,HPE,FRE,CDE,UTE,GRE,TVE,WHE
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,15.0,1.0,0.0,0.0,0.0,1.0,17
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,0.0,1.0,4.0,0.0,0.0,0.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,12
0,15.0,1.0,0.0,0.0,0.0,0.0,17
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,15.0,1.0,0.0,0.0,0.0,1.0,17
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,15.0,1.0,0.0,0.0,0.0,1.0,17
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,15.0,1.0,0.0,0.0,0.0,1.0,17
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,15.0,1.0,0.0,0.0,0.0,1.0,14
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,15.0,4.0,0.0,0.0,0.0,0.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,15.0,1.0,0.0,0.0,0.0,0.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,0.0,0.0,0.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,20.0,1.0,0.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,21
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,24
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,21
0,20.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,20.0,1.0,0.0,0.0,0.0,0.0,30
0,20.0,4.0,4.0,0.0,0.0,1.0,29
0,0.0,0.0,0.0,0.0,0.0,0.0,31
0,0.0,0.0,0.0,0.0,0.0,0.0,31
0,0.0,0.0,0.0,0.0,0.0,0.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,0.0,1.0,39.0,0.0,0.0,1.0,45
0,0.0,1.0,39.0,0.0,0.0,1.0,44
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
